
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
  wpagui libengine-pkcs11-openssl nickle cairo-5c lbzip2 lhasa lzip ncompress
  pbzip2 plzip xfce4-goodies fortune-mod mugshot xfsdump quota xorg-docs
  x11-xfs-utils xorriso-tcltk jigit cdck fortune gdm3 | kdm-gdmcompat qcam
  | streamer xdaliclock xfishtank xscreensaver-data-extra xscreensaver-gl
  xscreensaver-gl-extra xinput xserver-xorg-video-r128
  xserver-xorg-video-mach64 xfonts-cyrillic zsh-doc
Recommended packages:
  gstreamer1.0-libav live-boot-doc ghostscript fonts-lato secureboot-db
The following NEW packages will be installed:
  2to3 acl acpi adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apt-file
  aptitude aptitude-common arch-test argon2 aspell aspell-en at at-spi2-common
  at-spi2-core atm-tools atop attr augeas-lenses autofs avahi-daemon
  avahi-discover avahi-ui-utils avahi-utils bash-completion bc bind9
  bind9-dnsutils bind9-host bind9-libs bind9-utils bridge-utils
  broadcom-sta-dkms bsd-mailx bsdextrautils btrfs-progs build-essential
  busybox-static cabextract chntpw cifs-utils clonezilla cloud-guest-utils
  cloud-image-utils colord colord-data colordiff command-not-found
  console-setup console-setup-linux cpp cryptsetup cryptsetup-bin curl cvs
  db-util db5.3-util dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dconf-gsettings-backend
  dconf-service debconf-utils debootstrap desktop-base desktop-file-utils
  dialog dictionaries-common dirmngr discount dislocker distro-info
  distro-info-data dkms dmeventd dmraid dns-root-data dnsmasq-base
  dnsmasq-utils dnsutils dosfstools dpkg-dev drbl dstat dump dwarves easy-rsa
  ecryptfs-utils efibootmgr efitools eject elinks elinks-data emacsen-common
  enchant-2 ethtool exfatprogs exo-utils ext4magic extlinux extrace
  exuberant-ctags f2fs-tools fakeroot fatresize fido2-tools file firefox-esr
  fontconfig fontconfig-config fonts-dejavu fonts-dejavu-core
  fonts-dejavu-extra fonts-noto-color-emoji fonts-quicksand fonts-wqy-microhei
  foremost freeipmi-common fsarchiver fuse3 g++ g++-12 galculator gawk gcc gcr
  gddrescue gdisk genisoimage gettext-base ghex gir1.2-atk-1.0
  gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 git git-man glib-networking
  glib-networking-common glib-networking-services gnome-accessibility-themes
  gnome-icon-theme gnome-keyring gnome-keyring-pkcs11 gnome-themes-extra
  gnome-themes-extra-data gnupg gnupg-l10n gnupg-utils gnutls-bin gocryptfs
  gpart gparted gparted-common gpg gpg-agent gpg-wks-client gpg-wks-server
  gpgconf gpgsm groff-base grsync grub-common grub-efi-amd64-bin
  grub-efi-amd64-signed grub-efi-ia32-bin grub-pc-bin grub2-common
  gsettings-desktop-schemas gsmartcontrol gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-x gtk-update-icon-cache
  gtk2-engines-pixbuf guestfish guestfs-tools guestmount gvfs gvfs-common
  gvfs-daemons gvfs-libs hardinfo hashalot hdparm hexcurse hfsplus
  hicolor-icon-theme htop hunspell-en-us hwinfo hwloc-nox i965-va-driver
  ibverbs-providers icoutils icu-devtools ideviceinstaller idevicerestore
  ifenslave iftop inetutils-telnet info install-info intel-media-va-driver
  ioping iotop ipcalc iperf iperf3 ipmitool ipp-usb iptraf-ng iputils-arping
  iputils-clockdiff ipxe-qemu iso-codes isolinux isomd5sum javascript-common
  jfsutils jq kbd keyboard-configuration keyutils kpartx lame ldmtool
  ldnsutils lftp libaa1 libaacs0 libabsl20220623 libadwaita-1-0 libafflib0v5
  libaio1 libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libaom3 libapt-pkg-perl libarchive-tools
  libarchive13 libasound2 libasound2-data libasound2-plugins libaspell15
  libassuan0 libasyncns0 libatasmart4 libatk-bridge2.0-0 libatk1.0-0
  libatkmm-1.6-1v5 libatm1 libatspi2.0-0 libaugeas0 libauthen-sasl-perl
  libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
  libavahi-glib1 libavahi-ui-gtk3-0 libavc1394-0 libavcodec59 libavif15
  libavutil57 libayatana-appindicator3-1 libayatana-ido3-0.4-0
  libayatana-indicator3-7 libb2-1 libbdplus0 libbfio1 libblas3
  libblockdev-crypto2 libblockdev-fs2 libblockdev-loop2 libblockdev-part-err2
  libblockdev-part2 libblockdev-swap2 libblockdev-utils2 libblockdev2
  libbluetooth3 libbluray2 libboost-iostreams1.74.0 libboost-thread1.74.0
  libbrlapi0.8 libbrotli1 libburn4 libc-dev-bin libc-devtools libc-l10n
  libc6-dev libcaca0 libcacard0 libcairo-gobject2 libcairo-script-interpreter2
  libcairo2 libcairomm-1.0-1v5 libcanberra-gtk3-0 libcanberra-gtk3-module
  libcanberra0 libcap-ng-utils libcapstone4 libcapture-tiny-perl libcbor0.8
  libccid libcdparanoia0 libclone-perl libcloudproviders0 libcodec2-1.0
  libcolord2 libcolorhug2 libconfig-inifiles-perl libconfig9 libcrypt-dev
  libcups2 libcurl3-gnutls libcurl4 libcwidget4 libdaemon0 libdata-dump-perl
  libdate-manip-perl libdatrie1 libdav1d6 libdaxctl1 libdbus-1-3
  libdbus-glib-1-2 libdbusmenu-glib4 libdbusmenu-gtk3-4 libdconf1 libde265-0
  libdecor-0-0 libdecor-0-plugin-1-cairo libdeflate0 libdevmapper-event1.02.1
  libdigest-bubblebabble-perl libdigest-hmac-perl libdislocker0.7
  libdmraid1.0.0.rc16 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libduktape207 libdv4 libdw1
  libecryptfs1 libefiboot1 libefivar1 libegl-mesa0 libegl1 libenchant-2-2
  libencode-locale-perl libepoxy0 liberror-perl libestr0 libev4 libevdev2
  libevent-2.1-7 libevent-core-2.1-7 libewf2 libexecs0 libexif12 libexo-2-0
  libexo-common libexpat1 libfakeroot libfastjson4 libfdt1 libfftw3-single3
  libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
  libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl libfl2
  libflac12 libfmt9 libfont-afm-perl libfontconfig1 libfontenc1 libfreeipmi17
  libfreerdp-client2-2 libfreerdp2-2 libfreetype6 libfribidi0 libfsplib0
  libfstrm0 libfuse2 libfuse3-3 libgail-common libgail18 libgarcon-1-0
  libgarcon-common libgarcon-gtk3-1-0 libgav1-1 libgbm1 libgck-1-0
  libgcr-base-3-1 libgcr-ui-3-1 libgd3 libgdbm-compat4 libgdbm6
  libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgfapi0
  libgfrpc0 libgfxdr0 libgirepository-1.0-1 libgl1 libgl1-mesa-dri
  libglapi-mesa libglib2.0-0 libglib2.0-data libglibmm-2.4-1v5 libglu1-mesa
  libglusterfs0 libglvnd0 libglx-mesa0 libglx0 libgnutls-dane0 libgpgme11
  libgphoto2-6 libgphoto2-l10n libgphoto2-port12 libgpm2 libgraphene-1.0-0
  libgraphite2-3 libgsm1 libgspell-1-2 libgspell-1-common
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin
  libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk2.0-0
  libgtk2.0-bin libgtk2.0-common libgtkhex-4-1 libgtkmm-3.0-1v5
  libgtksourceview-4-0 libgtksourceview-4-common libgtop-2.0-11
  libgtop2-common libgudev-1.0-0 libguestfs-hfsplus libguestfs-perl
  libguestfs-reiserfs libguestfs-tools libguestfs-xfs libguestfs0 libgusb2
  libharfbuzz0b libhd21 libheif1 libhfsp0 libhivex0 libhtml-form-perl
  libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
  libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
  libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0
  libhwloc-plugins libhwloc15 libhwy1 libhx32 libibverbs1 libice6 libicu72
  libidn12 libiec61883-0 libieee1284-3 libigdgmm12 libimobiledevice-utils
  libimobiledevice6 libinih1 libinput-bin libinput10 libintl-perl
  libintl-xs-perl libio-html-perl libio-pty-perl libio-socket-ssl-perl
  libio-stringy-perl libipc-run-perl libipc-system-simple-perl libiperf0
  libirecovery-1.0-3 libirecovery-common libiscsi7 libisoburn1 libisofs6
  libiw30 libjack-jackd2-0 libjbig0 libjemalloc2 libjim0.81
  libjpeg-turbo-progs libjpeg62-turbo libjq1 libjs-jquery libjson-glib-1.0-0
  libjson-glib-1.0-common libjte2 libjxl0.7 libkeybinder-3.0-0 libksba8
  liblcms2-2 libldap-2.5-0 libldap-common libldb2 libldm-1.0-0 libldns3
  liblerc4 liblinear4 libllvm15 liblmdb0 liblockfile-bin liblockfile1
  liblognorm5 libltdl7 liblua5.1-0 liblua5.2-0 liblua5.3-0 liblvm2cmd2.03
  liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
  libmagic1 libmailtools-perl libmarkdown2 libmaxminddb0 libmbedcrypto7
  libmbim-glib4 libmbim-proxy libmbim-utils libmfx1 libmm-glib0 libmousepad0
  libmp3lame0 libmpg123-0 libmsgpackc2 libmspack0 libmtdev1 libncurses5
  libncurses6 libndctl6 libndp0 libnet-dbus-perl libnet-dns-perl
  libnet-dns-sec-perl libnet-http-perl libnet-libidn2-perl
  libnet-smtp-ssl-perl libnet-ssleay-perl libnet-xmpp-perl
  libnetfilter-conntrack3 libnetpbm11 libnfnetlink0 libnfs-utils libnfs13
  libnfsidmap1 libnghttp2-14 libnl-3-200 libnl-cli-3-200 libnl-genl-3-200
  libnl-idiag-3-200 libnl-nf-3-200 libnl-route-3-200 libnl-utils libnm0
  libnma-common libnma0 libnotify-bin libnotify4 libnpth0 libnsl-dev libnsl2
  libnspr4 libnss-mdns libnss-systemd libnss3 libnss3-tools libntfs-3g89
  libnuma1 libnvme1 libnvpair3linux liboath0 libogg0 libonig5 libopenconnect5
  libopengl0 libopenipmi0 libopenjp2-7 libopus0 liborc-0.4-0
  libpam-gnome-keyring libpam-mount libpam-mount-bin libpam-systemd
  libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangomm-1.4-1v5
  libpangoxft-1.0-0 libparted-fs-resize0 libparted2 libpcap0.8 libpciaccess0
  libpcre3 libpcrecpp0v5 libpcsclite1 libperl4-corelibs-perl libperl5.36
  libpipeline1 libpixman-1-0 libpkcs11-helper1 libplist-utils libplist3
  libplymouth5 libpmem1 libpng16-16 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpoppler-glib8 libpoppler126 libprotobuf-c1 libproxy1v5 libpskc0
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython3-stdlib
  libpython3.11 libpython3.11-minimal libpython3.11-stdlib libqcow-utils
  libqcow1 libqmi-glib5 libqmi-proxy libqmi-utils libqrencode4 libqrtr-glib0
  librados2 librav1e0 libraw1394-11 librbd1 librdmacm1 librecode0
  libregexp-assemble-perl libregexp-ipv6-perl librpm9 librpmio9 librsvg2-2
  librsvg2-common librsync2 librtmp1 libruby libruby3.1 libsamplerate0
  libsane-common libsane1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsctp1 libsdl2-2.0-0 libsecret-1-0 libsecret-common libsecret-tools
  libsensors-config libsensors5 libsgutils2-1.46-2 libshine3 libshout3
  libsigc++-2.0-0v5 libsigsegv2 libslirp0 libsm6 libsmbclient libsnappy1v5
  libsndfile1 libsndio7.0 libsnmp-base libsnmp40 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsoup2.4-1 libsoup2.4-common libsoxr0 libspeex1
  libspeexdsp1 libspice-server1 libsqlite3-0 libsquashfs1 libssh-4 libssh2-1
  libstartup-notification0 libstdc++-12-dev libstoken1
  libstring-shellquote-perl libsvtav1enc1 libswresample4 libswscale6
  libsys-virt-perl libsysfs2 libtag1v5 libtag1v5-vanilla libtalloc2 libtcl8.6
  libtdb1 libteam-utils libteam5 libteamdctl0 libterm-readline-gnu-perl
  libtevent0 libthai-data libthai0 libtheora0 libthunarx-3-0 libtidy5deb1
  libtie-ixhash-perl libtiff6 libtime-duration-perl libtimedate-perl libtinfo5
  libtirpc-dev libtk8.6 libtomcrypt1 libtommath1 libtre5 libtry-tiny-perl
  libtsk19 libtspi1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-sys1
  libtss2-tcti-cmd0 libtss2-tcti-device0 libtss2-tcti-mssim0
  libtss2-tcti-swtpm0 libtss2-tctildr0 libtumbler-1-0 libturbojpeg0
  libtwolame0 libuchardet0 libudfread0 libudisks2-0 libunbound8 libunwind8
  libupower-glib3 liburcu8 liburi-perl liburing2 libusb-0.1-4 libusb-1.0-0
  libusb-dev libusbmuxd-tools libusbmuxd6 libusbredirparser1 libutempter0
  libuutil3linux libuv1 libv4l-0 libv4lconvert0 libva-drm2 libva-x11-2 libva2
  libvdeplug2 libvdpau-va-gl1 libvdpau1 libvhdi1 libvirglrenderer1
  libvirt-l10n libvirt0 libvisual-0.4-0 libvmdk1 libvncclient1 libvncserver1
  libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
  libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common libwacom9
  libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
  libwayland-server0 libwbclient0 libwebp7 libwebpmux3
  libwebrtc-audio-processing1 libwim15 libwin-hivex-perl libwinpr2-2
  libwnck-3-0 libwnck-3-common libwrap0 libwww-perl libwww-robotrules-perl
  libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
  libx265-199 libx86emu3 libxapian30 libxatracker2 libxau6 libxaw7
  libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
  libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
  libxcb-util1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxcvt0
  libxdamage1 libxdmcp6 libxdo3 libxext6 libxfce4panel-2.0-4 libxfce4ui-2-0
  libxfce4ui-common libxfce4ui-utils libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfconf-0-3 libxfixes3 libxfont2 libxft2 libxi6 libxinerama1
  libxkbcommon0 libxkbfile1 libxklavier16 libxml-parser-perl
  libxml-stream-perl libxml-twig-perl libxml-xpath-perl libxml2 libxmlsec1
  libxmlsec1-openssl libxmu6 libxmuu1 libxnvctrl0 libxpm4 libxpresent1
  libxrandr2 libxrender1 libxres1 libxshmfence1 libxslt1.1 libxss1 libxt6
  libxtst6 libxv1 libxvidcore4 libxvmc1 libxxf86dga1 libxxf86vm1 libyajl2
  libyaml-0-2 libyara9 libyuv0 libz3-4 libzfs4linux libzip4 libzpool5linux
  libzvbi-common libzvbi0 linux-libc-dev live-boot live-boot-initramfs-tools
  live-tools lm-sensors localepurge locales lrzip lrzsz lsb-release lshw
  lshw-gtk lsof lsscsi lua-lpeg lvm2 lz4 lzop m4 mailcap make man-db manpages
  manpages-dev mbuffer mc mc-data mdadm media-types memtester menu
  mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers mime-support minicom
  mlocate mobile-broadband-provider-info modemmanager mokutil moreutils
  mousepad mtools mtr multipath-tools nbd-client nbd-server ncat ncdu
  ncurses-term ndisc6 net-tools netcat-traditional netdiag netpbm nettle-bin
  network-manager network-manager-gnome network-manager-openvpn
  network-manager-vpnc nfs-common nfs-kernel-server nmap nmap-common ntfs-3g
  ntpdate ntpsec-ntpdate ntpsec-ntpdig nullmailer numactl nvme-cli nwipe
  oathtool ocl-icd-libopencl1 openconnect openipmi opensc opensc-pkcs11
  openssh-client openssh-server openssh-sftp-server openvpn os-prober
  osinfo-db ovmf p11-kit p11-kit-modules p7zip p7zip-full pahole paperkey par2
  partclone parted partimage partimage-server patch pavucontrol pcscd perl
  perl-modules-5.36 perl-openssl-defaults perltidy picocom pigz
  pinentry-curses pinentry-gnome3 pkexec plocate plymouth plymouth-label
  policykit-1 policykit-1-gnome polkitd polkitd-pkla poppler-data
  powermgmt-base ppp pppoe psmisc pulseaudio pulseaudio-utils pv
  python-apt-common python3 python3-apt python3-asn1crypto python3-avahi
  python3-certifi python3-chardet python3-charset-normalizer python3-dbus
  python3-debian python3-debianbts python3-distutils python3-gdbm python3-gi
  python3-gpg python3-html5lib python3-httplib2 python3-idna python3-ldb
  python3-lib2to3 python3-mechanize python3-minimal python3-netifaces
  python3-ntp python3-pkg-resources python3-pycurl python3-pylibacl
  python3-pyparsing python3-pysimplesoap python3-pyxattr python3-reportbug
  python3-requests python3-samba python3-setuptools python3-six python3-talloc
  python3-tdb python3-urllib3 python3-webencodings python3-yaml python3.11
  python3.11-minimal qemu-block-extra qemu-guest-agent qemu-system-common
  qemu-system-data qemu-system-gui qemu-system-x86 qemu-utils qrencode rake
  rar rclone rcs rdesktop rdiff rdiff-backup rdiff-backup-fs recode
  reiser4progs reiserfsprogs remmina remmina-common remmina-plugin-rdp
  remmina-plugin-secret remmina-plugin-vnc rename reportbug ristretto rpcbind
  rpcsvc-proto rpm-common rsync rsyslog rtkit ruby ruby-net-telnet
  ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.1
  rubygems-integration runit-helper samba-common samba-common-bin
  samba-dsdb-modules samba-libs sane-airscan sane-utils sanoid sasl2-bin
  sbsigntool screen scrounge-ntfs scrub sdparm seabios sg3-utils
  sg3-utils-udev sgml-base shared-mime-info shim-helpers-amd64-signed
  shim-signed shim-signed-common shim-unsigned sleuthkit smartmontools
  smbclient socat sound-theme-freedesktop sqlite3 squashfs-tools
  squashfs-tools-ng ssh ssh-askpass stoken strace stress sudo supermin
  sysfsutils syslinux syslinux-common syslinux-efi syslinux-utils sysstat
  systemd-timesyncd tango-icon-theme tcl tcl8.6 tcpdump telnet testdisk
  thin-provisioning-tools thunar thunar-data thunar-volman tidy tightvnc-java
  tk tk8.6 tmate tmux tpm-udev traceroute tree tumbler tumbler-common ucf
  udftools udisks2 unzip update-inetd upower usb-modeswitch
  usb-modeswitch-data usb.ids usbmuxd usbutils uuid-runtime va-driver-all
  vdpau-driver-all vim-gtk3 vim-gui-common vim-runtime virt-p2v vlock
  vmfs6-tools vpnc vpnc-scripts wakeonlan wamerican
  webext-ublock-origin-firefox whois wimtools wipe wireless-regdb
  wireless-tools wodim wpasupplicant x11-apps x11-common x11-session-utils
  x11-utils x11-xkb-utils x11-xserver-utils x11vnc xarchiver xauth xbitmaps
  xclip xcvt xdg-user-dirs xdg-utils xdotool xfburn xfce4 xfce4-appfinder
  xfce4-helpers xfce4-notifyd xfce4-panel xfce4-power-manager
  xfce4-power-manager-data xfce4-power-manager-plugins xfce4-pulseaudio-plugin
  xfce4-screenshooter xfce4-session xfce4-settings xfce4-systemload-plugin
  xfce4-taskmanager xfce4-terminal xfce4-whiskermenu-plugin xfce4-xkb-plugin
  xfconf xfdesktop4 xfdesktop4-data xfonts-100dpi xfonts-75dpi xfonts-base
  xfonts-encodings xfonts-scalable xfonts-utils xfsprogs xfwm4 xiccd xinit
  xkb-data xml-core xorg xorg-docs-core xorriso xscreensaver xscreensaver-data
  xsel xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
  xserver-xorg-input-libinput xserver-xorg-input-wacom xserver-xorg-legacy
  xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
  xserver-xorg-video-fbdev xserver-xorg-video-intel xserver-xorg-video-nouveau
  xserver-xorg-video-qxl xserver-xorg-video-radeon xserver-xorg-video-vesa
  xserver-xorg-video-vmware xterm xtrace xxd xz-utils zerofree zfs-dkms
  zfs-initramfs zfs-zed zfsutils-linux zip zlib1g-dev zsh zsh-common zstd
0 upgraded, 1301 newly installed, 0 to remove and 0 not upgraded.
Need to get 664 MB of archives.
After this operation, 2551 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
Get:2 http://security.debian.org/debian-security bookworm-security/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
Get:3 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
Get:4 http://security.debian.org/debian-security bookworm-security/main amd64 bind9-libs amd64 1:9.18.24-1 [1413 kB]
Get:5 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
Get:6 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1 [99.3 kB]
Get:7 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
Get:8 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
Get:9 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
Get:10 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
Get:11 http://security.debian.org/debian-security bookworm-security/main amd64 bind9-utils amd64 1:9.18.24-1 [408 kB]
